report_id,repo_owner,repo_name,sha
CVE-2016-5641,swagger-api,swagger-codegen,cee45bc9aa0296b35170cb10b5132491c5dbdc88
CVE-2016-5641,swagger-api,swagger-codegen,07a852fe78ae71261f617200459e2cdf6529068f
CVE-2016-5641,swagger-api,swagger-codegen,90857e898884238d61dbfbd3ede5c7cc57de483f
CVE-2016-5641,swagger-api,swagger-codegen,9ee10e23977b39f4ad21445316f07271b01e02f1
CVE-2016-5641,swagger-api,swagger-codegen,a71c0726099daf8e7b5fe8ed1cef1ec2e03b57c7
CVE-2016-5641,swagger-api,swagger-codegen,cb53ea114ace2e0346a96c00d9403b990a6d4f5f
CVE-2016-5641,swagger-api,swagger-codegen,37e1de6d725bf5c3b9c7464f6ddc4a097513a112
CVE-2016-5641,swagger-api,swagger-codegen,56b2b4f2ebecf788fb30d385b3a91e8e1a72296d
CVE-2016-6194,rabbitmq,rabbitmq-jms-client,95ae7401c0f007d5c8e6618ab009c171ce633916
CVE-2020-36282,rabbitmq,rabbitmq-jms-client,7cd5d06a4d3520baf50adf38cc5b8b34cbfbc4ab
CVE-2016-6652,spring-projects,spring-data-jpa,b8e7fecccc7dc8edcabb4704656a7abe6352c08f
CVE-2019-3797,spring-projects,spring-data-jpa,9b16fef6e9a1c8f4352cb979df8ef4a9336d655
CVE-2019-3797,spring-projects,spring-data-jpa,ee39e8863bb43b63e34fe9ac6ec9b864cd8afca
CVE-2019-3797,spring-projects,spring-data-jpa,16661f7e7e28f8ea8585a0402bd91eb6721ce55
CVE-2019-3797,spring-projects,spring-data-jpa,417202db8e1714bdca1bd57879634866934c6f5
CVE-2019-3797,spring-projects,spring-data-jpa,271a2814157c5de78345effdbe2a21c740880cd
CVE-2019-3797,spring-projects,spring-data-jpa,89b18d573394c84012c58c892e9a3844fb8c7b4
CVE-2019-3797,spring-projects,spring-data-jpa,8a5743c74b7ab1daf7cb428fee0d9b3f03fb914
CVE-2019-3797,spring-projects,spring-data-jpa,c47a5d09a1123ca8e77f832f8335e227b820b3f
CVE-2019-3797,spring-projects,spring-data-jpa,4d4e6d418fe3bca14c7cff1c7161e3794026f96
CVE-2019-3797,spring-projects,spring-data-jpa,899b8b0db3d40603488ad50f116ab9e68021ba3
CVE-2019-3797,spring-projects,spring-data-jpa,b6060be66b6cbf447c0c62e5b80caa565e10f38
CVE-2019-3797,spring-projects,spring-data-jpa,ee03f9b4a5facaee1b9d25313862e1d043f5a5d
CVE-2019-3802,spring-projects,spring-data-jpa,c4baa0df0cbb76ae1c56795c40f3e2715e89f5e
CVE-2019-3802,spring-projects,spring-data-jpa,d5f88165069fb53c3d034559cc2873e9a9a9563
CVE-2019-3802,spring-projects,spring-data-jpa,075b4bad6fbcf85237e34568b1dde5c3c896738
CVE-2019-3802,spring-projects,spring-data-jpa,ac02bc062b224d3983c7fc6806e74488acf7a53
CVE-2019-3802,spring-projects,spring-data-jpa,2ef1b156a7ae0aea0e78b48fa97ead78989c63d
CVE-2019-3802,spring-projects,spring-data-jpa,33027dc370f418981f41f8fdfebc7173155960a
CVE-2016-6805,apache,ignite,9c401b0dcfc6edb5cc83f6b35bc0d24db6f10347
CVE-2018-1295,apache,ignite,340569b8f4e14a4cb61a9407ed2d9aa4a20bdf49
CVE-2018-8018,apache,ignite,82a7b8209fcf56971d12cb10410a38ed632215b
CVE-2018-8018,apache,ignite,bc374f85ca4a5e69572902d2167fe6bedebd40a
CVE-2020-1963,apache,ignite,02b0439639a9dab264cdb3ed4081c231e0079c13
CVE-2016-6814,apache,groovy,4df8b652aa018a5d5d1cda8fba938bf3422db31c
CVE-2016-7043,kiegroup,droolsjbpm-integration,652be539fa8a1d66d47212758ca9b75799a1cb34
CVE-2016-8629,keycloak,keycloak,a78cfa4b2ca979a1981fb371cfdf2c7212f7b6e2
CVE-2017-12159,keycloak,keycloak,9b75b603e3a5f5ba6deff13cbb45b070bf2d2239
CVE-2018-14637,keycloak,keycloak,0fe0b875d63cce3d2855d85d25bb8757bce13eb1
CVE-2018-14658,keycloak,keycloak,a957e118e6efb35fe7ef3a62acd66341a6523cb7
CVE-2019-3875,keycloak,keycloak,a48698caa32933458916980ab05256f56099a337
CVE-2020-10686,keycloak,keycloak,5ddd605ee96b8551c7eb00b609a0b97939925b77
CVE-2020-1697,keycloak,keycloak,75457496325c4ae8963199a318d834d6a5eaad16
CVE-2020-1698,keycloak,keycloak,62c9e1577618470832ede22dcedd46cba15b1836
CVE-2020-1727,keycloak,keycloak,2f489a41ebd06eb14197f8a66afae86ac1397f42
CVE-2020-1744,keycloak,keycloak,9474dd6208c01166b6144bea3ac2b6fe9f5c30f4
CVE-2020-1758,keycloak,keycloak,97b565469058cacac6d2559b2cff37effcca2cfd
CVE-2016-8744,apache,brooklyn-server,3ae4a4d156341a53e54a2fe07192f46b15763d06
CVE-2016-8749,apache,camel.git,02270ab9c90ac0d59b85dbd59fb9c1007eb44a1
CVE-2016-8749,apache,camel.git,2b0e96117d6f01eba0c18e2ff8df6a438e81972
CVE-2016-8749,apache,camel.git,7567488f844f01d72840f7ab6ca18114a11f20d
CVE-2016-8749,apache,camel.git,881e5099f94316d4a66ffbff0a3e6915829d49d
CVE-2016-8749,apache,camel.git,af3f54de35a90a5a49a4af4622e8bd1011bf5ec
CVE-2016-8749,apache,camel.git,5ae9c0dcc4843347cd01ffb58ce5dd0687755a1
CVE-2016-8749,apache,camel.git,c93a87c36aa4d14ad6f7ee1df9507fa2ca1fd91
CVE-2016-8749,apache,camel.git,d4102512147eca2af21c3b6ed63a67d852f4e66
CVE-2016-8749,apache,camel.git,10f552643d7e4565104d142bbc160db5a30f9f7
CVE-2016-8749,apache,camel.git,235036d2396ae45b6809b72a1983dee33b5ba32
CVE-2016-8749,apache,camel.git,57d01e2fc8923263df896e9810329ee5b7f9b69
CVE-2016-8749,apache,camel.git,ccf149c76bf37adc5977dc626e141a14e60b5ae
CVE-2017-5643,apache,camel.git,2c6964ae94d8f9a9c9a32e5ae5a0b794e8b8d3b
CVE-2017-5643,apache,camel.git,87c92b7b38890c217bc76f2c55036e6a5cca9a0
CVE-2017-5643,apache,camel.git,9f7376abbff7434794f2c7c2909e02bac232fb5
CVE-2017-5643,apache,camel.git,ec3d0db81ba061b27e934d5ff56e9baca0049eb
CVE-2017-5643,apache,camel.git,8afc5d1757795fde715902067360af5d90f046d
CVE-2016-9177,perwendel,spark,efcb46c710e3f56805b9257a63d1306882f4faf9
CVE-2018-9159,perwendel,spark,030e9d00125cbd1ad759668f85488aba1019c668
CVE-2018-9159,perwendel,spark,db45b5640ab577057e630b1c14bd537517aa5a29
CVE-2017-1000207,swagger-api,swagger-parser,4c6584306b40de9b2dfa9065c3a438cd918534af
CVE-2017-1000208,swagger-api,swagger-parser,4c6584306b40de9b2dfa9065c3a438cd918534af
CVE-2017-1000486,primefaces,primefaces,26e44eb7962cbdb6aa2f47eca0f230f3274358f0
CVE-2017-1000498,BigBadaboom,androidsvg,44e4fbf1d0f6db295df34601972741d4cf706cbd
CVE-2017-12196,undertow-io,undertow,8804170ce3186bdd83b486959399ec7ac0f59d0f
CVE-2017-12196,undertow-io,undertow,facb33a5cedaf4b7b96d3840a08210370a806870
CVE-2017-2670,undertow-io,undertow,9bfe9fbbb595d51157b61693f072895f7dbadd1d
CVE-2018-1067,undertow-io,undertow,85d4478e598105fe94ac152d3e11e388374e8b8
CVE-2018-1067,undertow-io,undertow,f404cb68448c188f4d51b085b7fe4ac32bde26e
CVE-2018-1114,undertow-io,undertow,882d5884f2614944a0c2ae69bafd9d13bfc5b64
CVE-2018-1114,undertow-io,undertow,7f22aa0090296eb00280f878e3731bb71d40f9e
CVE-2018-14642,undertow-io,undertow,c46b7b49c5a561731c84a76ee52244369af1af8
CVE-2018-14642,undertow-io,undertow,dc22648efe16968242df5d793e3418afafcb36c
CVE-2019-10184,undertow-io,undertow,5fa7ac68c0e4251c93056d9982db5e794e04ebfa
CVE-2019-3888,undertow-io,undertow,9bf05b765e222dd106fee9b46314061b18b7275e
CVE-2020-10705,undertow-io,undertow,64bbaeb7cdf67799e1962475534f889f958edea3
CVE-2020-10705,undertow-io,undertow,aa5e1fe11fec75032f14f0ae23e586f4cf3a3365
CVE-2020-10705,undertow-io,undertow,b53d4589c586e8bbdcc89ed60f32cd7977e9a4f4
CVE-2020-10719,undertow-io,undertow,30b029f3b523e12f76566e834d64a9b9a36547f5
CVE-2020-10719,undertow-io,undertow,64bbaeb7cdf67799e1962475534f889f958edea3
CVE-2020-10719,undertow-io,undertow,aa5e1fe11fec75032f14f0ae23e586f4cf3a3365
CVE-2020-10719,undertow-io,undertow,b53d4589c586e8bbdcc89ed60f32cd7977e9a4f4
CVE-2020-1745,undertow-io,undertow,e60e04f4e9bab49f406c8c57770c4a1bbbc37067
CVE-2017-12610,apache,kafka,0b4daa4bf48517b4b3e9cda11692e80ade620b0
CVE-2017-12610,apache,kafka,47c2753496875db2849065ad91ee03c7c842c8e
CVE-2017-12610,apache,kafka,9f3468645b968761ca9141d18337cb6adadbae9
CVE-2018-17196,apache,kafka,59a0cbb98cef10ddf62d294670aa2e4eb9f8cf8c
CVE-2019-12399,apache,kafka,5d2a6dc531150423a40f77783a4a09e1b0f9017
CVE-2019-12399,apache,kafka,921937ba3b897b9a16b806bab2111362064ff83
CVE-2019-12399,apache,kafka,b85707c0fdb4c11448cdb5a1938e0488ddc9110
CVE-2019-12399,apache,kafka,e20bc24909c22875d17c4a90d1d0c9c6608001b
CVE-2017-12612,apache,spark,8efc6e986554ae66eab93cd64a9035d716adbab
CVE-2017-12612,apache,spark,f7cbf90a72a19476ea2d3d1ddc96c45a24b9f57
CVE-2017-12612,apache,spark,0b25a7d93359e348e11b2e8698990a53436b3c5
CVE-2017-12612,apache,spark,4cba3b5a350f4d477466fc73b32cbd653eee840
CVE-2017-12612,apache,spark,772a9b969aa179150aa216e9efd950e512e9d0b4
CVE-2017-12612,apache,spark,9952b53b57498852cba799b47f00238e52114c7c
CVE-2020-9480,apache,spark,9416b7c54bdf5613c1a65e6d1779a87591c6c9b
CVE-2020-9480,apache,spark,c80d5f7aa0fd9e7b37e1bf4175204750098a44a
CVE-2017-12626,apache,poi,c7db66a30dfb6cbbd5812ff3ae4c90ed2d9b9a27
CVE-2017-12626,apache,poi,cd6236c74b55763a27e3e9b5f269c28bc9c98419
CVE-2017-12626,apache,poi,df3910135fd9c442b4e746e4b156362fd2e8d755
CVE-2017-12626,apache,poi,a07ed9e86474da98f204efadfd5b9327009a0d21
CVE-2017-5644,apache,poi,3a328aa220f6979f9805f658ae33244d153beaa7
CVE-2019-12415,apache,poi,2b8200f7d701ea6ff9638f629f0bd81d2e48410c
CVE-2017-12795,openmrs,openmrs-module-htmlformentry,86f35221c8a57cdd7557ce731a56b90db216c8e0
CVE-2017-13309,google,conscrypt,e56958e7dea05c1784317f139e2216e2e707d391
CVE-2017-15089,infinispan,infinispan,1deadcb1c74ea0337abd5382c0150b000f6b106f
CVE-2017-15089,infinispan,infinispan,2944b0d1369a230bde88392b222921537c99331e
CVE-2017-2638,infinispan,infinispan,f2d54c4ecb75c7264d4160ca7c461135712201a9
CVE-2018-1131,infinispan,infinispan,c630752604332c4cc84fc44dfbb9011a296ab966
CVE-2019-10174,infinispan,infinispan,a7dab68d194989aaa0b0aa0781cf8ee88fbe3439
CVE-2017-15691,apache,uima-uimaj,39909bf21fd694f4fb792d1de8adc72562ead25e
CVE-2017-15694,apache,geode,b8d26b158cabf91983e40e72221ab135143a26e0
CVE-2017-15694,apache,geode,ed28310be814268fca72e92ebe5dd16e2f54da9a
CVE-2017-15694,apache,geode,320b191c8286bb52be9cf93ccdbacd3e0a9981df
CVE-2017-15694,apache,geode,4c2f9e85406cc8ce9b5da71f0231b9a4901f8e2c
CVE-2017-15694,apache,geode,702eb206886203c55722335c7d66fbc6604fbe22
CVE-2017-15695,apache,geode,90f8f6242927c5e16da64f38bba9abf3d450a305
CVE-2017-15695,apache,geode,954ccb545d24a9c9a35cbd84023a4d7e07032de0
CVE-2017-15695,apache,geode,aa469239860778eb46e09dd7b390aee08f152480
CVE-2017-15695,apache,geode,00be4f9774e1adf8e7ccc2664da8005fc30bb11d
CVE-2017-15695,apache,geode,49d28f93fd2ef069693ce15d124ef3a29f22fb7d
CVE-2017-15695,apache,geode,6df14c8b1e3c644f9f810149e80bba0c2f073dab
CVE-2017-15695,apache,geode,740289c61d60256c6270756bc84b9e24b76e4913
CVE-2019-10091,apache,geode,e57028fd62a2f5980ea6c9a7ab89ada06c828634
CVE-2017-15703,apache,nifi,9e2c7be7d3c6a380c5f61074d9a5a690b617c3dc
CVE-2018-1309,apache,nifi,28067a29fd13cdf8e21b440fc65c6dd67872522f
CVE-2018-17192,apache,nifi,dbf259508c2b8e176d8cb837177aaadbf44f0670
CVE-2018-17193,apache,nifi,e62aa0252dfcf34dff0c3a9c51265b1d0f9dfc9f
CVE-2018-17194,apache,nifi,748cf745628dab20b7e71f12b5dcfe6ed0bbf134
CVE-2018-17195,apache,nifi,246c090526143943557b15868db6e8fe3fb30cf6
CVE-2019-10080,apache,nifi,75fb34c8ee4fd364fbfa81c433b2cc26304a33f7
CVE-2019-10083,apache,nifi,a97766d62f067845869c44b39604851c7ca91d02
CVE-2020-1928,apache,nifi,34f2a592df8996b5f9e65039a35ecd8c31417fbd
CVE-2020-1933,apache,nifi,34f2a592df8996b5f9e65039a35ecd8c31417fbd
CVE-2020-1942,apache,nifi,95746d346cddbd6134c4b28fdc39d5813a626f97
CVE-2020-1942,apache,nifi,d7c29f46378379fb596e4d1e59d1a3c41063db5b
CVE-2017-15719,sebfz1,wicket-jquery-ui,3e8cfdcb0f8e6e0cf0da01e74501afb5c9bff0f
CVE-2017-15719,sebfz1,wicket-jquery-ui,6f33727a1b4aa27d58d672a96154d9061db43fa
CVE-2017-15719,sebfz1,wicket-jquery-ui,fa0ce80f8e92c28c801773ed7c28621ae98e872
CVE-2017-15719,sebfz1,wicket-jquery-ui,42294cc890536459b13cf16844cd65cccf66578
CVE-2017-15719,sebfz1,wicket-jquery-ui,82d81bf704bef90b42f62aecbcc7e8c460814b6
CVE-2017-15719,sebfz1,wicket-jquery-ui,936c12a2db262cf471c781f0d3c0d0ad61c35c7
CVE-2017-15719,sebfz1,wicket-jquery-ui,8aebe1e49a71f10cdd6a073fd09d0d8d82352a0
CVE-2017-15719,sebfz1,wicket-jquery-ui,9f082950a276c8948a4078c2438e284a948ba15
CVE-2017-15719,sebfz1,wicket-jquery-ui,cc75fdc3e610985a5f391789d33fb70c8c9114d
CVE-2018-1325,sebfz1,wicket-jquery-ui,22e414d693e8ef679ac6da38107fbc118a63f00
CVE-2018-1325,sebfz1,wicket-jquery-ui,2fec03dbe2f6e8808f4bdc6b3195dff3e44f520
CVE-2018-1325,sebfz1,wicket-jquery-ui,4ade74d87389935dee5ba49b8cdd0abb075cc50
CVE-2017-17485,FasterXML,jackson-databind,2235894210c75f624a3d0cd60bfb0434a20a18bf
CVE-2017-7525,FasterXML,jackson-databind,60d459cedcf079c6106ae7da2ac562bc32dcabe1
CVE-2017-7525,FasterXML,jackson-databind,ddfddfba6414adbecaff99684ef66eebd3a92e92
CVE-2017-7525,FasterXML,jackson-databind,e8f043d1aac9b82eee907e0f0c3abbdea723a935
CVE-2018-11307,FasterXML,jackson-databind,051bd5e447fbc9539e12a4fe90eb989dba0c656
CVE-2018-11307,FasterXML,jackson-databind,27b4defc270454dea6842bd9279f17387eceb73
CVE-2018-12022,FasterXML,jackson-databind,28badf7ef60ac3e7ef151cd8e8ec010b8479226
CVE-2018-12022,FasterXML,jackson-databind,7487cf7eb14be2f65a1eb108e8629c07ef45e0a
CVE-2018-12023,FasterXML,jackson-databind,28badf7ef60ac3e7ef151cd8e8ec010b8479226
CVE-2018-12023,FasterXML,jackson-databind,7487cf7eb14be2f65a1eb108e8629c07ef45e0a
CVE-2018-5968,FasterXML,jackson-databind,038b471e2efde2e8f96b4e0be958d3e5a1ff1d0
CVE-2018-7489,FasterXML,jackson-databind,ddfddfba6414adbecaff99684ef66eebd3a92e92
CVE-2018-7489,FasterXML,jackson-databind,e8f043d1aac9b82eee907e0f0c3abbdea723a935
CVE-2018-7489,FasterXML,jackson-databind,60d459cedcf079c6106ae7da2ac562bc32dcabe1
CVE-2018-7489,FasterXML,jackson-databind,6799f8f10cc78e9af6d443ed6982d00a13f2e7d2
CVE-2019-14540,FasterXML,jackson-databind,73c1c2cc76e6cdd7f3a5615cbe3207fe96e4d3db
CVE-2019-14540,FasterXML,jackson-databind,d4983c740fec7d5576b207a8c30a63d3ea7443de
CVE-2019-16335,FasterXML,jackson-databind,73c1c2cc76e6cdd7f3a5615cbe3207fe96e4d3db
CVE-2017-18349,alibaba,fastjson,f5903fa56497c00ed0703ac875b511f9bd5f1d8e
CVE-2017-2617,hawtio,hawtio,8cf6848f4d4d4917a4551c9aa49dc00f699eb569
CVE-2019-9827,hawtio,hawtio,e653dd5733859daf8061bd0cddca2c4c5dcba56e
CVE-2017-3154,apache,atlas,0dcfd21bbfaac6f037f46b7aaaab0e5546fd2a7
CVE-2017-3156,apache,cxf.git,1338469
CVE-2017-3156,apache,cxf.git,555843f
CVE-2017-3156,apache,cxf.git,e66ce235
CVE-2017-3523,mysql,mysql-connector-j,6189e718de5b6c6115aee45dd7a480081c129d68
CVE-2017-3586,mysql,mysql-connector-j,aeba57264966b0fd329cdb8170ba772fd8fd4de2
CVE-2017-4971,spring-projects,spring-webflow,57f2ccb66946943fbf3b3f2165eac1c8eb6b1523
CVE-2017-4971,spring-projects,spring-webflow,ec3d54d2305e6b6bce12f770fec67fe63008d45
CVE-2017-5637,apache,zookeeper,75411ab34a3d53c43c2d508b12314a9788aa417
CVE-2017-5637,apache,zookeeper,6d9fc04c052adbc79bbbb1c63f3f00c816fb8e5
CVE-2018-8012,apache,zookeeper,5a29daedeb5ac7e9e2af87ce1a7bbfad230d5c8
CVE-2018-8012,apache,zookeeper,75411ab34a3d53c43c2d508b12314a9788aa417
CVE-2018-8012,apache,zookeeper,8a06bd1ccef382461c7b0a63f2012f4aeac9075
CVE-2019-0201,apache,zookeeper,17c6b264f4e79ddb6e9d27b968d48456024d18c
CVE-2019-0201,apache,zookeeper,5ff19e3672987bdde2843a3f031e2bf0010e35f
CVE-2019-0201,apache,zookeeper,af741cb319d4760cfab1cd3b560635adacd8dec
CVE-2017-5641,apache,flex-blazeds,f861f0993c35e664906609cad275e45a71e2aaf1
CVE-2017-5645,apache,logging-log4j2,5dcc19215827db29c993d0305ee2b0d8dd05939d
CVE-2020-9488,apache,logging-log4j2,6851b5
CVE-2020-9488,apache,logging-log4j2,fb91a3
CVE-2021-44228,apache,logging-log4j2,001aaada7dab82c3c09cde5f8e14245dc9d8b454
CVE-2021-44228,apache,logging-log4j2,c77b3cb39312b83b053d23a2158b99ac7de44dd3
CVE-2021-44228,apache,logging-log4j2,bac0d8a35c7e354a0d3f706569116dff6c6bd658
CVE-2021-44228,apache,logging-log4j2,70edc233343815d5efa043b54294a6fb065aa1c5
CVE-2021-44228,apache,logging-log4j2,f819c83804152cb6ed94cb408302e36b21b65053
CVE-2021-44832,apache,logging-log4j2,05db5f9527254632b59aed2a1d78a32c5ab74f16
CVE-2021-44832,apache,logging-log4j2,b3879958cb3b75eb16bf27e970538b6e4e130f1c
CVE-2021-44832,apache,logging-log4j2,ae4dc0c1a6389ae895f60451cd87e97e7b9d85c1
CVE-2021-45046,apache,logging-log4j2,27972043b76c9645476f561c5adc483dec6d3f5d
CVE-2021-45046,apache,logging-log4j2,70edc233343815d5efa043b54294a6fb065aa1c5
CVE-2021-45046,apache,logging-log4j2,f819c83804152cb6ed94cb408302e36b21b65053
CVE-2021-45105,apache,logging-log4j2,806023265f8c905b2dd1d81fd2458f64b2ea0b5e
CVE-2021-45105,apache,logging-log4j2,bf7e916df6335713fe2219c7b3b523fb509deabc
CVE-2021-45105,apache,logging-log4j2,ce6b78d082aae89089cb3ad25cdd46e9ec70a70b
CVE-2017-5929,qos-ch,logback,f46044b805bca91efe5fd6afe52257cd02f775f8
CVE-2017-7561,resteasy,Resteasy,517db971d8f7094124416bf72091fd0b45a1302
CVE-2017-7561,resteasy,Resteasy,e9a34f2513e75dcaba95e1f2bc6f21668f43985
CVE-2017-7561,resteasy,Resteasy,fd66aad3cb1e8553323a9af5b58f1ad5150dc5b
CVE-2020-1695,resteasy,Resteasy,acf15f2a8067f7e4cf5838342cecfa0b78a174fb
CVE-2017-7957,x-stream,xstream.git,6e546ec366419158b1e393211be6d78ab9604ab
CVE-2017-7957,x-stream,xstream.git,8542d02d9ac5d384c85f4b33d6c1888c53bd55d
CVE-2017-7957,x-stream,xstream.git,b3570be2f39234e61f99f9a20640756ea71b1b4
CVE-2017-8028,spring-projects,spring-ldap,08e8ae289bbd1b581986c7238604a147119c1336
CVE-2017-8038,cloudfoundry-incubator,credhub,46ae8627a6887d0c810905585b40845193b9a9f8
CVE-2017-8038,cloudfoundry-incubator,credhub,632951898a2f1474f699094200367fb405397127
CVE-2017-8039,spring-projects,spring-webflow.git,084b4
CVE-2017-8039,spring-projects,spring-webflow.git,df0ea
CVE-2017-8039,spring-projects,spring-webflow.git,ed5e8
CVE-2017-8045,spring-projects,spring-amqp,6e9e00bb5bf0aa88444146db3c2eae138cc7b0a
CVE-2017-8045,spring-projects,spring-amqp,83fe9fdec2c86a57898d56c5e109debd9d5c07d
CVE-2017-8045,spring-projects,spring-amqp,296d481f980fcbecbee01244e3644e254470a86
CVE-2017-8045,spring-projects,spring-amqp,36e55998f6352ba3498be950ccab1d5f4d0ce655
CVE-2018-11087,spring-projects,spring-amqp,444b74e95bb299af5e23ebf006fbb45d574fb95
CVE-2018-11087,spring-projects,spring-amqp,aff4d0aefcdb99726fd739abf3b9bb96df97b0f
CVE-2018-11087,spring-projects,spring-amqp,d64e7fa3993dac577c0973e0caf8c31d27ef5e4
CVE-2017-8046,spring-projects,spring-data-rest,824e51a1304bbc8334ac0b96ffaef588177e6cc
CVE-2017-8046,spring-projects,spring-data-rest,8f269e28fe8038a6c60f31a1c36cfda04795ab45
CVE-2017-9096,itext,itext7,930a1c81f8ea4952df540f041befbfa2d6757838
CVE-2018-1000129,rhuss,jolokia,5895d5c137c335e6b473e9dcb9baf748851bbc5f
CVE-2018-1000130,rhuss,jolokia,1b360b8889f0ed51165a8d1ac55dd8e0aa2dfd4
CVE-2018-1000130,rhuss,jolokia,fd7b93da30c61a45bac10d8b311f1b79a74910f
CVE-2018-10899,rhuss,jolokia,ec1cebda618e68d12c9b1906820564408cf950e1
CVE-2018-1000134,pingidentity,ldapsdk,8471904a02438c03965d21367890276bc25fa5a6
CVE-2018-1000614,opennetworkinglab,onos,d59f36ce062b31be67221f6b668abaeb54011d49
CVE-2018-1000615,opennetworkinglab,onos,1a783729a1d7e0cd59d59a8dd3a73cdd6ac0f30d
CVE-2018-1000616,opennetworkinglab,onos,af1fa39a53c0016e92c1de246807879c16f507d6
CVE-2018-12691,opennetworkinglab,onos,4b931a988e2f6b547769ba70c815aaea4fe6b5d0
CVE-2018-1999020,opennetworkinglab,onos,4b19da6ce94de4865a365c200d6e8169ffb2184f
CVE-2019-1010245,opennetworkinglab,onos,c6455baca3ad15813ffb4f2a78f56b897c9ee5b6
CVE-2018-1000632,dom4j,dom4j,e598eb43d418744c4dbf62f647dd2381c9ce9387
CVE-2020-10683,dom4j,dom4j,a822852
CVE-2018-1000820,neo4j-contrib,neo4j-apoc-procedures,45bc09c8bd7f17283e2a7e85ce3f02cb4be4fd1a
CVE-2018-1000844,square,retrofit,97057aaae42e54bfbee8acfa8af7dcf37e812342
CVE-2018-1000850,square,retrofit,b9a7f6ad72073ddd40254c0058710e87a073047d
CVE-2018-1000854,esigate,esigate,30cad23a8f282600c9b045e1af09f6f8a65357b1
CVE-2018-1000873,FasterXML,jackson-modules-java8,ba27ce5909dfb49bcaf753ad3e04ecb980010b0b
CVE-2018-1000873,FasterXML,jackson-modules-java8,7de5c8dcd7e2f59f4f5a0c6c9b92cc9e785f9eac
CVE-2018-1002201,zeroturnaround,zt-zip,759b72f33bc8f4d69f84f09fcb7f010ad45d6fff
CVE-2018-10237,google,guava,f89ece5721b2f637fe754937ff1f3c86d80bb196
CVE-2018-10862,wildfly,wildfly-core,40996ae6d5d3b6c1602a15f96b86a8d8a39b53eb
CVE-2019-14838,wildfly,wildfly-core,80e18b46f73f9d061d4150c66e6dc2fc1fd0bc41
CVE-2018-10936,pgjdbc,pgjdbc,cdeeaca47dc3bc6f727c79a582c9e4123099526e
CVE-2020-13692,pgjdbc,pgjdbc,14b62aca4764d496813f55a43d050b017e01eb65
CVE-2018-11039,spring-projects,spring-framework,dac97f1b7dac3e70ff603fb6fc9f205b95dd6b01
CVE-2018-11039,spring-projects,spring-framework,f2694a8ed93f1f63f87ce45d0bb638478b426acd
CVE-2018-11040,spring-projects,spring-framework,874859493bbda59739c38c7e52eb3625f247b93
CVE-2018-11040,spring-projects,spring-framework,b80c13b722bb207ddf43f53a007ee3ddc1dd2e2
CVE-2018-1257,spring-projects,spring-framework,246a6db1cad205ca9b6fca00c544ab7443ba202
CVE-2018-1257,spring-projects,spring-framework,ff2228fdaf131d57b5c8c5918ee8d07c6dd9bba
CVE-2018-1270,spring-projects,spring-framework,1db7e02de3eb0c011ee6681f5a12eb9d166fea8
CVE-2018-1270,spring-projects,spring-framework,e0de9126ed8cf25cf141d3e66420da94e350708
CVE-2018-1270,spring-projects,spring-framework,d3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e6
CVE-2018-1271,spring-projects,spring-framework,98ad23bef8e2e04143f8f5b201380543a8d8c0c
CVE-2018-1271,spring-projects,spring-framework,f59ea610dfcf55cd0b42f6dd76a9b3dab0218aa
CVE-2018-1271,spring-projects,spring-framework,0e28bee0f155b9bf240b4bafc4646e4810cb23f
CVE-2018-1271,spring-projects,spring-framework,13356a7ee2240f740737c5c83bdccdacc30603a
CVE-2018-1271,spring-projects,spring-framework,91b803a2310344d925e5d4b1709bbcea9037554
CVE-2018-1271,spring-projects,spring-framework,695bf2961feffd35b5560ccc982a2189dcca611
CVE-2018-1271,spring-projects,spring-framework,b9ebdaaf3710db473a2e1fec8641c316483a22a
CVE-2018-1272,spring-projects,spring-framework,ab2410c754b67902f002bfcc0c3895bd7772d39
CVE-2018-1272,spring-projects,spring-framework,e02ff3a0da50744b0980d5d665fd242eedea767
CVE-2018-1275,spring-projects,spring-framework,1db7e02de3eb0c011ee6681f5a12eb9d166fea8
CVE-2018-1275,spring-projects,spring-framework,d3acf45ea4db51fa5c4cbd0bc0e7b6d9ef805e6
CVE-2018-15756,spring-projects,spring-framework,c8e320019ffe7298fc4cbeeb194b2bfd6389b6d
CVE-2018-15756,spring-projects,spring-framework,044772641d12b9281185f6cf50f8485b8747132
CVE-2018-15756,spring-projects,spring-framework,423aa28ed584b4ff6e5bad218c09beef5e91951
CVE-2020-5397,spring-projects,spring-framework,bc7d01048579430b4b2df668178809b63d3f1929
CVE-2020-5398,spring-projects,spring-framework,956ffe68587c8d5f21135b5ce4650af0c2dea933
CVE-2020-5421,spring-projects,spring-framework,bdcb189e50ec3280231d8b5431d3e13ea018c608
CVE-2020-5421,spring-projects,spring-framework,2f75212eb667a30fe2fa9b5aca8f22d5e255821f
CVE-2020-5421,spring-projects,spring-framework,26141b0d56f8220b293a0fc845a9818c849c9827
CVE-2020-5421,spring-projects,spring-framework,aec3a4c69e02d87f87258b0ab5c1d6c83f4cb44f
CVE-2020-5421,spring-projects,spring-framework,2281e421915627792a88acb64d0fea51ad138092
CVE-2020-5421,spring-projects,spring-framework,a63c8886c00f30fea5b25f50ddf6f56c6eb957bd
